This is pdfTeX, Version 3.1415926-2.4-1.40.13 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2013.5.31)  2 OCT 2013 02:44
entering extended mode
**semanticas.tex
(C:\Users\Gatito\Desktop\GoogleSVN\tesis_Erik\semanticas.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 cin,
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (13.79991pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 paz
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (25.17204pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 solver
 []


Overfull \hbox (22.10538pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 prob-
 []


Overfull \hbox (10.73325pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 le-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 mas
 []


Overfull \hbox (39.35529pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 matemti-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 cos
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 lgi-
 []


Overfull \hbox (13.28879pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 cos
 []


Overfull \hbox (16.35544pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 me-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (18.65543pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 ante
 []


Overfull \hbox (7.66663pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 la
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 uti-
 []


Overfull \hbox (28.11095pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 lizacin
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 au-
 []


Overfull \hbox (32.19977pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 tomtica
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 pro-
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 gra-
 []


Overfull \hbox (17.37769pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 mas
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (30.53868pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 formti-
 []


Overfull \hbox (14.1096pt too wide) in paragraph at lines 15--16
\OT1/cmr/m/it/10 cos 
 []


! LaTeX Error: The font size command \normalsize is not defined:
               there is probably something wrong with the class file.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.16 
     
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

[1
! Undefined control sequence.
<write> \newlabel{cap:ets}{{}{\thepage 
                                       }}
l.16 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{cap:ets}{{}{}}
{C:/ProgramData/MiKTeX/2.9/pdftex/config/pdftex.map}
! Undefined control sequence.
<write> \newlabel{sec:semytec}{{}{\thepage 
                                           }}
l.16 
     
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

\newlabel{sec:semytec}{{}{}}
]

! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.17 L
      as \textbf{\textit{tecnologías semánticas}} (TS\label{sym:TS}) \cite{S...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no í in font cmbxti10!
Missing character: There is no á in font cmbxti10!
Missing character: There is no ( in font nullfont!
Missing character: There is no T in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no [ in font nullfont!
\citation{SemTecRetr}
! Undefined control sequence.
<write> ...: Citation `\@citeb ' on page \thepage 
                                                  \space undefined\on@line .
l.17 ...cas}} (TS\label{sym:TS}) \cite{SemTecRetr}
                                                   son \textit{un conjunto d...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Citation `SemTecRetr' on page  undefined on input line 17.

Missing character: There is no ] in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no í in font cmti10!
Missing character: There is no á in font cmti10!
Missing character: There is no ó in font cmti10!
! Undefined control sequence.
\@footnotetext ...tins {\reset@font \footnotesize 
                                                  \interlinepenalty \interfo...
l.17 ...ty/semantic-web-vs-semantic-technologies}}
                                                  . En estas tecnologías exi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
\@footnotetext ...}\color@begingroup \@makefntext 
                                                  {\rule \z@ \footnotesep \i...
l.17 ...ty/semantic-web-vs-semantic-technologies}}
                                                  . En estas tecnologías exi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...tic Technologies,'' Available: \url 
                                                  {http://www.cambridgeseman...
l.17 ...ty/semantic-web-vs-semantic-technologies}}
                                                  . En estas tecnologías exi...
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (9.0278pt too wide) in paragraph at lines 17--17
[][]\OT1/cmr/m/n/10 L.
 []


Overfull \hbox (31.25005pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 Feigen-
 []


Overfull \hbox (27.2223pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 baum,
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 ``Se-
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 tic
 []


Overfull \hbox (19.44447pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 Web
 []


Overfull \hbox (12.00003pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 vs.
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 Se-
 []


Overfull \hbox (22.22227pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 man-
 []


Overfull \hbox (11.11113pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 tic
 []


Overfull \hbox (23.88889pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 Tech-
 []


Overfull \hbox (21.66672pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 nolo-
 []


Overfull \hbox (23.94449pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 gies,''
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 Avail-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 able:
 []


Overfull \hbox (209.63928pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 http://www.cambridgesemantics.com/semantic-
 []


Overfull \hbox (89.30573pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 university/semantic-
 []


Overfull \hbox (20.27779pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 web-
 []


Overfull \hbox (12.55557pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 vs-
 []


Overfull \hbox (41.4445pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 semantic-
 []


Overfull \hbox (52.55565pt too wide) in paragraph at lines 17--17
\OT1/cmr/m/n/10 technologies| 
 []

Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no x in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no : in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no á in font cmbxti10!
Missing character: There is no y in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no é in font cmbxti10!
Missing character: There is no ó in font cmbxti10!
Missing character: There is no . in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 17--18
[]
 []


Overfull \hbox (18.04979pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 tec-
 []


Overfull \hbox (25.43306pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 nolo-
 []


Overfull \hbox (16.1026pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 gas
 []


Overfull \hbox (23.78032pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 sem-
 []


Overfull \hbox (10.64435pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 n-
 []


Overfull \hbox (11.5499pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 ti-
 []


Overfull \hbox (15.5137pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 cas
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 17--18
[]
 []


Overfull \hbox (10.98883pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 un
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (22.48875pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 junto
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (42.16638pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 metodolo-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 gas,
 []


Overfull \hbox (31.43312pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 lengua-
 []


Overfull \hbox (14.82213pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 jes,
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 apli-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 ca-
 []


Overfull \hbox (30.15536pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 ciones,
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 her-
 []


Overfull \hbox (33.86087pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 ramien-
 []


Overfull \hbox (12.52214pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 tas
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (6.89993pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 t-
 []


Overfull \hbox (28.2387pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 ndares
 []


Overfull \hbox (18.52763pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 para
 []


Overfull \hbox (21.21098pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 sum-
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (10.73326pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 is-
 []


Overfull \hbox (16.35541pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 trar
 []


Overfull \hbox (5.36664pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 u
 []


Overfull \hbox (32.07198pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 obtener
 []


Overfull \hbox (7.1555pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 el
 []


Overfull \hbox (15.33322pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 sig-
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 nifi-
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 cado
 []


Overfull \hbox (9.71104pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 de
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (15.84433pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 pal-
 []


Overfull \hbox (25.68315pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 abras,
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (15.9721pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 for-
 []


Overfull \hbox (16.86656pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 ma-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 cin
 []


Overfull \hbox (4.85551pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 y
 []


Overfull \hbox (11.7555pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 las
 []


Overfull \hbox (19.54984pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 rela-
 []


Overfull \hbox (27.08871pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 ciones
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 en-
 []


Overfull \hbox (11.62766pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 tre
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 es-
 []


Overfull \hbox (17.82909pt too wide) in paragraph at lines 17--18
\OT1/cmr/m/it/10 tos[]
 []


Overfull \hbox (28.37749pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 mejo-
 []


Overfull \hbox (15.35544pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 rar
 []


Overfull \hbox (13.74707pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 las
 []


Overfull \hbox (14.78871pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 ca-
 []


Overfull \hbox (24.25528pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 paci-
 []


Overfull \hbox (27.92468pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 dades
 []


Overfull \hbox (11.2332pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 de
 []


Overfull \hbox (13.74707pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 los
 []


Overfull \hbox (20.39424pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 pro-
 []


Overfull \hbox (14.19983pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 ce-
 []


Overfull \hbox (15.64984pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 sos
 []


Overfull \hbox (16.26094pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 au-
 []


Overfull \hbox (30.75525pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 tomti-
 []


Overfull \hbox (15.5137pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 cos
 []


Overfull \hbox (21.57198pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 para
 []


Overfull \hbox (40.67738pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 analizar
 []


Overfull \hbox (5.61662pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 y
 []


Overfull \hbox (24.23306pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 com-
 []


Overfull \hbox (26.3053pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 pren-
 []


Overfull \hbox (16.24985pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 der
 []


Overfull \hbox (8.28879pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 el
 []


Overfull \hbox (41.1051pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 lenguaje
 []


Overfull \hbox (13.31653pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 tc-
 []


Overfull \hbox (14.19987pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 ni-
 []


Overfull \hbox (15.5137pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 cas
 []


Overfull \hbox (21.57198pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 para
 []


Overfull \hbox (15.37761pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 de-
 []


Overfull \hbox (32.65807pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 scribir
 []


Overfull \hbox (19.07211pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 for-
 []


Overfull \hbox (22.46643pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 mal-
 []


Overfull \hbox (30.43857pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 mente
 []


Overfull \hbox (13.74707pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 las
 []


Overfull \hbox (18.34422pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 pal-
 []


Overfull \hbox (29.99692pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 abras,
 []


Overfull \hbox (14.19987pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 in-
 []


Overfull \hbox (19.07211pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 for-
 []


Overfull \hbox (19.4998pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 ma-
 []


Overfull \hbox (15.37762pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 cin
 []


Overfull \hbox (5.61662pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 y
 []


Overfull \hbox (8.28879pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 el
 []


Overfull \hbox (65.92705pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 conocimiento
 []


Overfull \hbox (21.57198pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 para
 []


Overfull \hbox (12.70543pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 un
 []


Overfull \hbox (15.96649pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 do-
 []


Overfull \hbox (28.96638pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 minio
 []


Overfull \hbox (14.33597pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 es-
 []


Overfull \hbox (14.78871pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 pe-
 []


Overfull \hbox (21.89977pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 cial-
 []


Overfull \hbox (26.98027pt too wide) in paragraph at lines 17--18
\OT1/cmr/bx/it/10 izado 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.19 L
      a categoría para la integración de la información (búsqueda) es la seg...

You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no L in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no í in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no ó in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no ú in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
